101	1/1/2016	141	IC1	6377	LOC4	Y	2	10	20
102	1/1/2016	554	IC1	8613	LOC1	Y	10	10	100
101	1/1/2016	932	IC1	1913	LOC4	N	6	10	60
101	1/1/2016	1415	IC1	9339	LOC6	N	2	10	20
101	1/1/2016	3252	IC1	354	LOC5	Y	6	10	60
103	1/1/2016	3683	IC1	4156	LOC5	Y	5	10	50
102	1/1/2016	3958	IC1	3124	LOC10	N	6	10	60
102	1/1/2016	4147	IC1	5468	LOC9	N	6	10	60
103	1/1/2016	4418	IC1	3119	LOC7	Y	3	10	30
103	1/1/2016	5744	IC1	4108	LOC10	N	4	10	40
101	1/1/2016	5937	IC1	4579	LOC7	N	4	10	40
102	1/1/2016	5981	IC1	2994	LOC5	Y	5	10	50
102	1/1/2016	6063	IC1	4044	LOC4	N	7	10	70
101	1/1/2016	6235	IC1	242	LOC5	N	2	10	20
102	1/1/2016	6341	IC1	9027	LOC6	Y	2	10	20
101	1/1/2016	6738	IC1	6402	LOC2	Y	2	10	20
103	1/1/2016	6830	IC1	7088	LOC8	N	8	10	80
102	1/1/2016	7089	IC1	3925	LOC1	N	6	10	60
102	1/1/2016	8031	IC1	5204	LOC10	Y	5	10	50
103	1/1/2016	8041	IC1	346	LOC9	Y	3	10	30
102	1/1/2016	8144	IC1	3650	LOC3	N	7	10	70
103	1/1/2016	8206	IC1	6409	LOC7	Y	1	10	10
103	1/1/2016	8206	IC1	6409	LOC7	Y	8	10	80
102	1/1/2016	8212	IC1	8583	LOC8	Y	3	10	30
101	1/1/2016	8892	IC1	9511	LOC7	Y	9	10	90
101	1/1/2016	8919	IC1	7191	LOC1	Y	3	10	30
102	1/1/2016	9492	IC1	3661	LOC9	Y	2	10	20
102	1/1/2016	9492	IC1	3661	LOC9	Y	5	10	50
101	1/1/2016	11433	IC1	1285	LOC8	N	2	10	20
102	1/1/2016	12724	IC1	2511	LOC1	Y	9	10	90
102	1/1/2016	13404	IC1	7677	LOC5	N	3	10	30
102	1/1/2016	13549	IC1	3167	LOC6	Y	4	10	40
102	1/1/2016	14159	IC1	5512	LOC5	N	10	10	100
103	1/1/2016	14860	IC1	1420	LOC8	N	8	10	80
101	1/1/2016	14969	IC1	7270	LOC10	N	4	10	40
103	1/1/2016	15493	IC1	4023	LOC7	N	7	10	70
101	1/1/2016	17275	IC1	4991	LOC8	Y	2	10	20
101	1/1/2016	18770	IC1	4982	LOC9	N	2	10	20
101	1/1/2016	18770	IC1	4982	LOC9	N	3	10	30
102	1/1/2016	20927	IC1	6037	LOC3	N	10	10	100
103	1/1/2016	22140	IC1	1099	LOC6	N	8	10	80
102	1/1/2016	22147	IC1	4221	LOC1	N	2	10	20
102	1/1/2016	22296	IC1	39	LOC4	Y	8	10	80
103	1/1/2016	22422	IC1	864	LOC7	N	2	10	20
102	1/1/2016	22770	IC1	3323	LOC10	N	7	10	70
102	1/1/2016	23730	IC1	6639	LOC8	Y	2	10	20
102	1/1/2016	24374	IC1	5746	LOC2	N	1	10	10
103	1/1/2016	25758	IC1	4156	LOC6	N	9	10	90
101	1/1/2016	25807	IC1	5889	LOC4	N	1	10	10
103	1/1/2016	26042	IC1	6045	LOC1	N	4	10	40
102	1/1/2016	26050	IC1	36	LOC2	Y	7	10	70
102	1/1/2016	26273	IC1	6970	LOC2	N	6	10	60
101	1/1/2016	27416	IC1	9258	LOC2	N	8	10	80
101	1/1/2016	28093	IC1	5651	LOC2	N	8	10	80
102	1/1/2016	28735	IC1	3983	LOC1	Y	4	10	40
102	1/1/2016	28860	IC1	383	LOC3	N	4	10	40
